"Domain"	"Country"	"Item"	"Element"	"Year"	"Value"
"Livestock Primary"	"Afghanistan"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"27280.0"
"Livestock Primary"	"Afghanistan"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"32000.0"
"Livestock Primary"	"Albania"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"15799.0"
"Livestock Primary"	"Albania"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"22700.0"
"Livestock Primary"	"Algeria"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"251789.0"
"Livestock Primary"	"Algeria"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"256000.0"
"Livestock Primary"	"American Samoa"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"30.0"
"Livestock Primary"	"American Samoa"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"30.0"
"Livestock Primary"	"Angola"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"24735.0"
"Livestock Primary"	"Angola"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"25000.0"
"Livestock Primary"	"Antigua and Barbuda"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"279.0"
"Livestock Primary"	"Antigua and Barbuda"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"300.0"
"Livestock Primary"	"Argentina"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"678754.0"
"Livestock Primary"	"Argentina"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"679078.0"
"Livestock Primary"	"Armenia"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"3992.0"
"Livestock Primary"	"Armenia"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"5300.0"
"Livestock Primary"	"Australia"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"549407.0"
"Livestock Primary"	"Australia"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"548712.0"
"Livestock Primary"	"Austria"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"79759.0"
"Livestock Primary"	"Austria"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"80140.0"
"Livestock Primary"	"Azerbaijan"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"58391.0"
"Livestock Primary"	"Azerbaijan"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"60500.0"
"Livestock Primary"	"Bahamas"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"5252.0"
"Livestock Primary"	"Bahamas"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"5450.0"
"Livestock Primary"	"Bahrain"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"546.0"
"Livestock Primary"	"Bahrain"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"4200.0"
"Livestock Primary"	"Bangladesh"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"231942.0"
"Livestock Primary"	"Bangladesh"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"234000.0"
"Livestock Primary"	"Barbados"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"12108.0"
"Livestock Primary"	"Barbados"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"11600.0"
"Livestock Primary"	"Belarus"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"224067.0"
"Livestock Primary"	"Belarus"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"238000.0"
"Livestock Primary"	"Belgium"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"219839.4"
"Livestock Primary"	"Belgium"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"304487.0"
"Livestock Primary"	"Belize"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"8438.0"
"Livestock Primary"	"Belize"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"8660.0"
"Livestock Primary"	"Benin"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"29356.0"
"Livestock Primary"	"Benin"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"29800.0"
"Livestock Primary"	"Bermuda"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"93.0"
"Livestock Primary"	"Bermuda"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"93.0"
"Livestock Primary"	"Bhutan"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"453.0"
"Livestock Primary"	"Bhutan"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"513.0"
"Livestock Primary"	"Bolivia (Plurinational State of)"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"283658.0"
"Livestock Primary"	"Bolivia (Plurinational State of)"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"285000.0"
"Livestock Primary"	"Bosnia and Herzegovina"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"31145.0"
"Livestock Primary"	"Bosnia and Herzegovina"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"32381.0"
"Livestock Primary"	"Botswana"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"8092.0"
"Livestock Primary"	"Botswana"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"8800.0"
"Livestock Primary"	"Brazil"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"5312852.0"
"Livestock Primary"	"Brazil"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"5287702.0"
"Livestock Primary"	"Brunei Darussalam"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"20600.0"
"Livestock Primary"	"Brunei Darussalam"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"21200.0"
"Livestock Primary"	"Bulgaria"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"64161.0"
"Livestock Primary"	"Bulgaria"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"48584.0"
"Livestock Primary"	"Burkina Faso"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"47834.0"
"Livestock Primary"	"Burkina Faso"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"47800.0"
"Livestock Primary"	"Burundi"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"7582.0"
"Livestock Primary"	"Burundi"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"7650.0"
"Livestock Primary"	"Cabo Verde"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"842.0"
"Livestock Primary"	"Cabo Verde"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"990.0"
"Livestock Primary"	"Cambodia"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"18875.0"
"Livestock Primary"	"Cambodia"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"19000.0"
"Livestock Primary"	"Cameroon"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"87252.0"
"Livestock Primary"	"Cameroon"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"87500.0"
"Livestock Primary"	"Canada"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"588028.0"
"Livestock Primary"	"Canada"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"638782.0"
"Livestock Primary"	"Central African Republic"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"6893.0"
"Livestock Primary"	"Central African Republic"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"6900.0"
"Livestock Primary"	"Chad"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"7580.0"
"Livestock Primary"	"Chad"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"7580.0"
"Livestock Primary"	"Chile"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"255142.0"
"Livestock Primary"	"Chile"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"255557.0"
"Livestock Primary"	"China"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"8755385.0"
"Livestock Primary"	"China"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"8771620.0"
"Livestock Primary"	"China, Hong Kong SAR"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"1.0"
"Livestock Primary"	"China, Hong Kong SAR"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"17500.0"
"Livestock Primary"	"China, Macao SAR"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"1186.0"
"Livestock Primary"	"China, Macao SAR"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"4000.0"
"Livestock Primary"	"China, mainland"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"8404430.0"
"Livestock Primary"	"China, mainland"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"8400000.0"
"Livestock Primary"	"China, Taiwan Province of"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"349768.0"
"Livestock Primary"	"China, Taiwan Province of"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"350120.0"
"Livestock Primary"	"Colombia"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"1075744.32"
"Livestock Primary"	"Colombia"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"1074987.32"
"Livestock Primary"	"Comoros"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"670.0"
"Livestock Primary"	"Comoros"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"670.0"
"Livestock Primary"	"Congo"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"6500.0"
"Livestock Primary"	"Congo"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"6500.0"
"Livestock Primary"	"Cook Islands"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"21.0"
"Livestock Primary"	"Cook Islands"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"25.0"
"Livestock Primary"	"Costa Rica"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"64872.0"
"Livestock Primary"	"Costa Rica"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"60800.0"
"Livestock Primary"	"C̫te d'Ivoire"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"34494.0"
"Livestock Primary"	"C̫te d'Ivoire"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"34997.0"
"Livestock Primary"	"Croatia"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"31054.0"
"Livestock Primary"	"Croatia"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"29500.0"
"Livestock Primary"	"Cuba"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"32429.0"
"Livestock Primary"	"Cuba"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"32428.6"
"Livestock Primary"	"Cyprus"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"13242.0"
"Livestock Primary"	"Cyprus"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"13475.0"
"Livestock Primary"	"Czech Republic"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"199885.0"
"Livestock Primary"	"Czech Republic"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"122465.0"
"Livestock Primary"	"Democratic People's Republic of Korea"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"29000.0"
"Livestock Primary"	"Democratic People's Republic of Korea"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"29000.0"
"Livestock Primary"	"Democratic Republic of the Congo"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"17354.0"
"Livestock Primary"	"Democratic Republic of the Congo"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"17914.0"
"Livestock Primary"	"Denmark"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"141123.0"
"Livestock Primary"	"Denmark"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"106974.0"
"Livestock Primary"	"Dominica"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"260.0"
"Livestock Primary"	"Dominica"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"340.0"
"Livestock Primary"	"Dominican Republic"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"290654.0"
"Livestock Primary"	"Dominican Republic"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"292000.0"
"Livestock Primary"	"Ecuador"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"152638.0"
"Livestock Primary"	"Ecuador"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"155000.0"
"Livestock Primary"	"Egypt"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"577932.0"
"Livestock Primary"	"Egypt"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"577823.0"
"Livestock Primary"	"El Salvador"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"111289.0"
"Livestock Primary"	"El Salvador"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"96000.0"
"Livestock Primary"	"Equatorial Guinea"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"300.0"
"Livestock Primary"	"Equatorial Guinea"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"300.0"
"Livestock Primary"	"Eritrea"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"2030.0"
"Livestock Primary"	"Eritrea"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"2030.0"
"Livestock Primary"	"Estonia"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"8846.0"
"Livestock Primary"	"Estonia"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"10492.0"
"Livestock Primary"	"Ethiopia"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"67339.0"
"Livestock Primary"	"Ethiopia"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"67400.0"
"Livestock Primary"	"Falkland Islands (Malvinas)"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"6.0"
"Livestock Primary"	"Falkland Islands (Malvinas)"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"6.0"
"Livestock Primary"	"Fiji"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"13599.0"
"Livestock Primary"	"Fiji"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"13600.0"
"Livestock Primary"	"Finland"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"57588.0"
"Livestock Primary"	"Finland"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"56573.0"
"Livestock Primary"	"France"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"879261.0"
"Livestock Primary"	"France"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"804264.0"
"Livestock Primary"	"French Guiana"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"460.0"
"Livestock Primary"	"French Guiana"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"460.0"
"Livestock Primary"	"French Polynesia"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"535.0"
"Livestock Primary"	"French Polynesia"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"700.0"
"Livestock Primary"	"Gabon"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"4414.0"
"Livestock Primary"	"Gabon"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"4700.0"
"Livestock Primary"	"Gambia"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"1223.0"
"Livestock Primary"	"Gambia"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"1250.0"
"Livestock Primary"	"Georgia"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"8433.0"
"Livestock Primary"	"Georgia"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"9500.0"
"Livestock Primary"	"Germany"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"719264.0"
"Livestock Primary"	"Germany"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"641829.0"
"Livestock Primary"	"Ghana"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"45919.0"
"Livestock Primary"	"Ghana"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"51000.0"
"Livestock Primary"	"Greece"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"66666.0"
"Livestock Primary"	"Greece"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"75000.0"
"Livestock Primary"	"Grenada"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"376.0"
"Livestock Primary"	"Grenada"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"680.0"
"Livestock Primary"	"Guadeloupe"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"1060.0"
"Livestock Primary"	"Guadeloupe"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"1060.0"
"Livestock Primary"	"Guam"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"150.0"
"Livestock Primary"	"Guam"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"150.0"
"Livestock Primary"	"Guatemala"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"89914.0"
"Livestock Primary"	"Guatemala"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"106200.0"
"Livestock Primary"	"Guinea"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"6207.0"
"Livestock Primary"	"Guinea"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"6500.0"
"Livestock Primary"	"Guinea-Bissau"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"2688.0"
"Livestock Primary"	"Guinea-Bissau"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"2700.0"
"Livestock Primary"	"Guyana"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"23145.0"
"Livestock Primary"	"Guyana"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"23200.0"
"Livestock Primary"	"Haiti"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"8419.0"
"Livestock Primary"	"Haiti"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"8900.0"
"Livestock Primary"	"Honduras"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"114201.0"
"Livestock Primary"	"Honduras"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"115000.0"
"Livestock Primary"	"Hungary"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"150619.0"
"Livestock Primary"	"Hungary"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"130511.0"
"Livestock Primary"	"Iceland"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"4884.0"
"Livestock Primary"	"Iceland"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"4884.0"
"Livestock Primary"	"India"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"1920104.0"
"Livestock Primary"	"India"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"1920000.0"
"Livestock Primary"	"Indonesia"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"2080955.0"
"Livestock Primary"	"Indonesia"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"2081000.0"
"Livestock Primary"	"Iran (Islamic Republic of)"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"1594275.0"
"Livestock Primary"	"Iran (Islamic Republic of)"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"1589000.0"
"Livestock Primary"	"Iraq"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"68000.0"
"Livestock Primary"	"Iraq"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"72630.0"
"Livestock Primary"	"Ireland"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"100850.0"
"Livestock Primary"	"Ireland"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"80000.0"
"Livestock Primary"	"Israel"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"424419.0"
"Livestock Primary"	"Israel"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"424970.0"
"Livestock Primary"	"Italy"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"515621.0"
"Livestock Primary"	"Italy"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"506506.0"
"Livestock Primary"	"Jamaica"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"71958.0"
"Livestock Primary"	"Jamaica"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"72519.0"
"Livestock Primary"	"Japan"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"713289.0"
"Livestock Primary"	"Japan"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"714061.0"
"Livestock Primary"	"Jordan"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"186464.0"
"Livestock Primary"	"Jordan"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"185000.0"
"Livestock Primary"	"Kazakhstan"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"61235.0"
"Livestock Primary"	"Kazakhstan"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"64600.0"
"Livestock Primary"	"Kenya"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"18340.0"
"Livestock Primary"	"Kenya"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"17500.0"
"Livestock Primary"	"Kiribati"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"900.0"
"Livestock Primary"	"Kiribati"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"900.0"
"Livestock Primary"	"Kuwait"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"25706.0"
"Livestock Primary"	"Kuwait"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"26000.0"
"Livestock Primary"	"Kyrgyzstan"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"4399.0"
"Livestock Primary"	"Kyrgyzstan"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"4500.0"
"Livestock Primary"	"Lao People's Democratic Republic"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"24908.0"
"Livestock Primary"	"Lao People's Democratic Republic"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"25500.0"
"Livestock Primary"	"Latvia"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"14670.0"
"Livestock Primary"	"Latvia"	"Meat, chicken"	"Producing Animals/Slaughtered (1000 Head)"	2011	"14706.0"
"Livestock Primary"	"Lebanon"	"Meat indigenous, chicken"	"Production (1000 Head)"	2011	"75972.0"
