Datatype,Source,Target,Product,Valuetype,Year,Value,
Detailed trade matrix,Algeria,Brazil,Soybeans,Import Quantity (tonnes),2011,24.0,
Detailed trade matrix,Algeria,China,Soybeans,Import Quantity (tonnes),2011,15.0,
Detailed trade matrix,Algeria,"China, mainland",Soybeans,Import Quantity (tonnes),2011,15.0,
Detailed trade matrix,Algeria,India,Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Algeria,Ireland,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Algeria,Japan,Soybeans,Import Quantity (tonnes),2011,5.0,*
Detailed trade matrix,Algeria,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Antigua and Barbuda,United States of America,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Argentina,Argentina,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Argentina,Belgium,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Argentina,Brazil,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Argentina,Canada,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Argentina,Paraguay,Soybeans,Import Quantity (tonnes),2011,12576.0,
Detailed trade matrix,Argentina,United States of America,Soybeans,Import Quantity (tonnes),2011,276.0,
Detailed trade matrix,Argentina,Unspecified,Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Argentina,Uruguay,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Armenia,France,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Armenia,Germany,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Armenia,Unspecified,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Aruba,China,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Aruba,"China, Hong Kong SAR",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Aruba,"China, mainland",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Aruba,United States of America,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Australia,China,Soybeans,Import Quantity (tonnes),2011,1114.0,
Detailed trade matrix,Australia,"China, mainland",Soybeans,Import Quantity (tonnes),2011,1112.0,
Detailed trade matrix,Australia,"China, Taiwan Province of",Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Australia,Japan,Soybeans,Import Quantity (tonnes),2011,47.0,
Detailed trade matrix,Australia,Malaysia,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Australia,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Austria,Australia,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Austria,Belgium,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Austria,Canada,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Austria,Chile,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Austria,China,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Austria,"China, mainland",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Austria,Croatia,Soybeans,Import Quantity (tonnes),2011,508.0,
Detailed trade matrix,Austria,Czech Republic,Soybeans,Import Quantity (tonnes),2011,102.0,
Detailed trade matrix,Austria,Denmark,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Austria,France,Soybeans,Import Quantity (tonnes),2011,118.0,
Detailed trade matrix,Austria,Germany,Soybeans,Import Quantity (tonnes),2011,6720.0,
Detailed trade matrix,Austria,Hungary,Soybeans,Import Quantity (tonnes),2011,8754.0,
Detailed trade matrix,Austria,Italy,Soybeans,Import Quantity (tonnes),2011,66775.0,
Detailed trade matrix,Austria,Netherlands,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Austria,Poland,Soybeans,Import Quantity (tonnes),2011,7.0,
Detailed trade matrix,Austria,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Austria,Romania,Soybeans,Import Quantity (tonnes),2011,860.0,
Detailed trade matrix,Austria,Serbia,Soybeans,Import Quantity (tonnes),2011,1818.0,
Detailed trade matrix,Austria,Slovakia,Soybeans,Import Quantity (tonnes),2011,507.0,
Detailed trade matrix,Austria,Slovenia,Soybeans,Import Quantity (tonnes),2011,34.0,
Detailed trade matrix,Austria,Spain,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Austria,Switzerland,Soybeans,Import Quantity (tonnes),2011,27.0,
Detailed trade matrix,Austria,Thailand,Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Austria,Ukraine,Soybeans,Import Quantity (tonnes),2011,1606.0,
Detailed trade matrix,Austria,United Kingdom,Soybeans,Import Quantity (tonnes),2011,14.0,
Detailed trade matrix,Austria,United States of America,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Azerbaijan,Argentina,Soybeans,Import Quantity (tonnes),2011,1488.0,
Detailed trade matrix,Azerbaijan,Republic of Moldova,Soybeans,Import Quantity (tonnes),2011,1162.0,
Detailed trade matrix,Azerbaijan,Turkey,Soybeans,Import Quantity (tonnes),2011,12.0,
Detailed trade matrix,Azerbaijan,Ukraine,Soybeans,Import Quantity (tonnes),2011,6549.0,
Detailed trade matrix,Azerbaijan,Unspecified,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Bahrain,Australia,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Bahrain,China,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Bahrain,"China, mainland",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Bahrain,Germany,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Bahrain,India,Soybeans,Import Quantity (tonnes),2011,5492.0,
Detailed trade matrix,Bahrain,Iran (Islamic Republic of),Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Bahrain,Singapore,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Bahrain,United States of America,Soybeans,Import Quantity (tonnes),2011,9.0,
Detailed trade matrix,Barbados,Canada,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Barbados,United States of America,Soybeans,Import Quantity (tonnes),2011,25561.0,
Detailed trade matrix,Belarus,China,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Belarus,"China, mainland",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Belarus,Italy,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Belarus,Republic of Moldova,Soybeans,Import Quantity (tonnes),2011,322.0,
Detailed trade matrix,Belarus,Ukraine,Soybeans,Import Quantity (tonnes),2011,8826.0,
Detailed trade matrix,Belgium,Argentina,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Belgium,Austria,Soybeans,Import Quantity (tonnes),2011,2043.0,
Detailed trade matrix,Belgium,Brazil,Soybeans,Import Quantity (tonnes),2011,182108.0,
Detailed trade matrix,Belgium,Canada,Soybeans,Import Quantity (tonnes),2011,163181.0,
Detailed trade matrix,Belgium,China,Soybeans,Import Quantity (tonnes),2011,5131.0,
Detailed trade matrix,Belgium,"China, mainland",Soybeans,Import Quantity (tonnes),2011,5131.0,
Detailed trade matrix,Belgium,France,Soybeans,Import Quantity (tonnes),2011,7307.0,
Detailed trade matrix,Belgium,Germany,Soybeans,Import Quantity (tonnes),2011,2068.0,
Detailed trade matrix,Belgium,Hungary,Soybeans,Import Quantity (tonnes),2011,7088.0,
Detailed trade matrix,Belgium,India,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Belgium,Ireland,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Belgium,Italy,Soybeans,Import Quantity (tonnes),2011,357.0,
Detailed trade matrix,Belgium,Luxembourg,Soybeans,Import Quantity (tonnes),2011,32.0,
Detailed trade matrix,Belgium,Netherlands,Soybeans,Import Quantity (tonnes),2011,169558.0,
Detailed trade matrix,Belgium,Paraguay,Soybeans,Import Quantity (tonnes),2011,30211.0,
Detailed trade matrix,Belgium,Serbia,Soybeans,Import Quantity (tonnes),2011,5018.0,
Detailed trade matrix,Belgium,United States of America,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Belize,Mexico,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Belize,United States of America,Soybeans,Import Quantity (tonnes),2011,1.0,*
Detailed trade matrix,Bolivia (Plurinational State of),Argentina,Soybeans,Import Quantity (tonnes),2011,11398.0,
Detailed trade matrix,Bolivia (Plurinational State of),Brazil,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Bolivia (Plurinational State of),China,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Bolivia (Plurinational State of),"China, mainland",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Bosnia and Herzegovina,Canada,Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Bosnia and Herzegovina,China,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Bosnia and Herzegovina,"China, mainland",Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Bosnia and Herzegovina,Croatia,Soybeans,Import Quantity (tonnes),2011,13308.0,
Detailed trade matrix,Bosnia and Herzegovina,Germany,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Bosnia and Herzegovina,Hungary,Soybeans,Import Quantity (tonnes),2011,2148.0,
Detailed trade matrix,Bosnia and Herzegovina,Italy,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Bosnia and Herzegovina,Paraguay,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Bosnia and Herzegovina,Serbia,Soybeans,Import Quantity (tonnes),2011,6992.0,
Detailed trade matrix,Botswana,China,Soybeans,Import Quantity (tonnes),2011,20.0,
Detailed trade matrix,Botswana,"China, Hong Kong SAR",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Botswana,"China, mainland",Soybeans,Import Quantity (tonnes),2011,20.0,
Detailed trade matrix,Botswana,Malawi,Soybeans,Import Quantity (tonnes),2011,219.0,
Detailed trade matrix,Botswana,Mauritius,Soybeans,Import Quantity (tonnes),2011,6.0,
Detailed trade matrix,Botswana,Namibia,Soybeans,Import Quantity (tonnes),2011,17.0,
Detailed trade matrix,Botswana,South Africa,Soybeans,Import Quantity (tonnes),2011,2432.0,
Detailed trade matrix,Botswana,Zambia,Soybeans,Import Quantity (tonnes),2011,452.0,
Detailed trade matrix,Botswana,Zimbabwe,Soybeans,Import Quantity (tonnes),2011,30.0,
Detailed trade matrix,Brazil,Argentina,Soybeans,Import Quantity (tonnes),2011,87.0,
Detailed trade matrix,Brazil,Paraguay,Soybeans,Import Quantity (tonnes),2011,40892.0,
Detailed trade matrix,Brazil,United States of America,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Bulgaria,Belgium,Soybeans,Import Quantity (tonnes),2011,29.0,
Detailed trade matrix,Bulgaria,Canada,Soybeans,Import Quantity (tonnes),2011,21.0,
Detailed trade matrix,Bulgaria,China,Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Bulgaria,"China, mainland",Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Bulgaria,Germany,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Bulgaria,Greece,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Bulgaria,Poland,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Bulgaria,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Bulgaria,Republic of Moldova,Soybeans,Import Quantity (tonnes),2011,125.0,
Detailed trade matrix,Bulgaria,Romania,Soybeans,Import Quantity (tonnes),2011,5868.0,
Detailed trade matrix,Bulgaria,Ukraine,Soybeans,Import Quantity (tonnes),2011,1597.0,
Detailed trade matrix,Burkina Faso,France,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Cabo Verde,Brazil,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Cabo Verde,China,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Cabo Verde,"China, mainland",Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Cabo Verde,Portugal,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Cambodia,Malaysia,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Cambodia,Thailand,Soybeans,Import Quantity (tonnes),2011,70.0,
Detailed trade matrix,Cambodia,United States of America,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Cameroon,China,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Cameroon,"China, mainland",Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Cameroon,India,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Canada,Argentina,Soybeans,Import Quantity (tonnes),2011,42.0,
Detailed trade matrix,Canada,Canada,Soybeans,Import Quantity (tonnes),2011,64.0,
Detailed trade matrix,Canada,Chile,Soybeans,Import Quantity (tonnes),2011,1168.0,
Detailed trade matrix,Canada,China,Soybeans,Import Quantity (tonnes),2011,3642.0,
Detailed trade matrix,Canada,"China, Hong Kong SAR",Soybeans,Import Quantity (tonnes),2011,12.0,
Detailed trade matrix,Canada,"China, mainland",Soybeans,Import Quantity (tonnes),2011,3333.0,
Detailed trade matrix,Canada,"China, Taiwan Province of",Soybeans,Import Quantity (tonnes),2011,297.0,
Detailed trade matrix,Canada,Czech Republic,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Canada,Germany,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Canada,India,Soybeans,Import Quantity (tonnes),2011,14218.0,
Detailed trade matrix,Canada,Indonesia,Soybeans,Import Quantity (tonnes),2011,83.0,
Detailed trade matrix,Canada,Iran (Islamic Republic of),Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Canada,Japan,Soybeans,Import Quantity (tonnes),2011,96.0,
Detailed trade matrix,Canada,Malaysia,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Canada,Mexico,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Canada,Philippines,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Canada,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,14.0,
Detailed trade matrix,Canada,Sri Lanka,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Canada,Thailand,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Canada,Ukraine,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Canada,United Arab Emirates,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Canada,United States of America,Soybeans,Import Quantity (tonnes),2011,271016.0,
Detailed trade matrix,Canada,Viet Nam,Soybeans,Import Quantity (tonnes),2011,17.0,
Detailed trade matrix,Chile,Argentina,Soybeans,Import Quantity (tonnes),2011,113437.0,
Detailed trade matrix,Chile,Austria,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Chile,Brazil,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Chile,Canada,Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Chile,Chile,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Chile,China,Soybeans,Import Quantity (tonnes),2011,12.0,
Detailed trade matrix,Chile,"China, mainland",Soybeans,Import Quantity (tonnes),2011,12.0,
Detailed trade matrix,Chile,France,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Chile,India,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Chile,Italy,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Chile,Japan,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Chile,Netherlands,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Chile,Paraguay,Soybeans,Import Quantity (tonnes),2011,24937.0,
Detailed trade matrix,Chile,United States of America,Soybeans,Import Quantity (tonnes),2011,119.0,
Detailed trade matrix,Chile,Unspecified,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,China,Argentina,Soybeans,Import Quantity (tonnes),2011,7781861.0,
Detailed trade matrix,China,Australia,Soybeans,Import Quantity (tonnes),2011,1268.0,
Detailed trade matrix,China,Belgium,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,China,Brazil,Soybeans,Import Quantity (tonnes),2011,2.1612207E7,
Detailed trade matrix,China,Canada,Soybeans,Import Quantity (tonnes),2011,425886.0,
Detailed trade matrix,China,Chile,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,China,Egypt,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,China,Germany,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,China,India,Soybeans,Import Quantity (tonnes),2011,1757.0,
Detailed trade matrix,China,Japan,Soybeans,Import Quantity (tonnes),2011,18.0,
Detailed trade matrix,China,Malaysia,Soybeans,Import Quantity (tonnes),2011,22.0,
Detailed trade matrix,China,Myanmar,Soybeans,Import Quantity (tonnes),2011,88.0,
Detailed trade matrix,China,Paraguay,Soybeans,Import Quantity (tonnes),2011,48025.0,
Detailed trade matrix,China,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,78.0,
Detailed trade matrix,China,Russian Federation,Soybeans,Import Quantity (tonnes),2011,3678.0,
Detailed trade matrix,China,South Africa,Soybeans,Import Quantity (tonnes),2011,22.0,
Detailed trade matrix,China,Thailand,Soybeans,Import Quantity (tonnes),2011,221.0,
Detailed trade matrix,China,Ukraine,Soybeans,Import Quantity (tonnes),2011,6972.0,
Detailed trade matrix,China,United States of America,Soybeans,Import Quantity (tonnes),2011,2.3512591E7,
Detailed trade matrix,China,Uruguay,Soybeans,Import Quantity (tonnes),2011,1431106.0,
Detailed trade matrix,China,Viet Nam,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,"China, Hong Kong SAR",Canada,Soybeans,Import Quantity (tonnes),2011,30759.0,
Detailed trade matrix,"China, Hong Kong SAR","China, mainland",Soybeans,Import Quantity (tonnes),2011,3897.0,
Detailed trade matrix,"China, Hong Kong SAR",Egypt,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,"China, Hong Kong SAR",Germany,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,"China, Hong Kong SAR",Japan,Soybeans,Import Quantity (tonnes),2011,18.0,
Detailed trade matrix,"China, Hong Kong SAR",Republic of Korea,Soybeans,Import Quantity (tonnes),2011,78.0,
Detailed trade matrix,"China, Hong Kong SAR",United States of America,Soybeans,Import Quantity (tonnes),2011,505.0,
Detailed trade matrix,"China, Macao SAR",Canada,Soybeans,Import Quantity (tonnes),2011,453.0,
Detailed trade matrix,"China, Macao SAR","China, Hong Kong SAR",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,"China, Macao SAR","China, mainland",Soybeans,Import Quantity (tonnes),2011,65.0,
Detailed trade matrix,"China, Macao SAR","China, Taiwan Province of",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,"China, Macao SAR",India,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,"China, Macao SAR",Thailand,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,"China, Macao SAR",United States of America,Soybeans,Import Quantity (tonnes),2011,11.0,
Detailed trade matrix,"China, mainland",Argentina,Soybeans,Import Quantity (tonnes),2011,7781391.0,
Detailed trade matrix,"China, mainland",Belgium,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,"China, mainland",Brazil,Soybeans,Import Quantity (tonnes),2011,2.062187E7,
Detailed trade matrix,"China, mainland",Canada,Soybeans,Import Quantity (tonnes),2011,387971.0,
Detailed trade matrix,"China, mainland",Chile,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,"China, mainland",Russian Federation,Soybeans,Import Quantity (tonnes),2011,3678.0,
Detailed trade matrix,"China, mainland",Thailand,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,"China, mainland",United States of America,Soybeans,Import Quantity (tonnes),2011,2.222683E7,
Detailed trade matrix,"China, mainland",Uruguay,Soybeans,Import Quantity (tonnes),2011,1431106.0,
Detailed trade matrix,"China, Taiwan Province of",Argentina,Soybeans,Import Quantity (tonnes),2011,470.0,
Detailed trade matrix,"China, Taiwan Province of",Australia,Soybeans,Import Quantity (tonnes),2011,1268.0,
Detailed trade matrix,"China, Taiwan Province of",Brazil,Soybeans,Import Quantity (tonnes),2011,990337.0,
Detailed trade matrix,"China, Taiwan Province of",Canada,Soybeans,Import Quantity (tonnes),2011,6703.0,
Detailed trade matrix,"China, Taiwan Province of","China, mainland",Soybeans,Import Quantity (tonnes),2011,4597.0,
Detailed trade matrix,"China, Taiwan Province of",India,Soybeans,Import Quantity (tonnes),2011,1757.0,
Detailed trade matrix,"China, Taiwan Province of",Japan,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,"China, Taiwan Province of",Malaysia,Soybeans,Import Quantity (tonnes),2011,22.0,
Detailed trade matrix,"China, Taiwan Province of",Myanmar,Soybeans,Import Quantity (tonnes),2011,88.0,
Detailed trade matrix,"China, Taiwan Province of",Paraguay,Soybeans,Import Quantity (tonnes),2011,48025.0,
Detailed trade matrix,"China, Taiwan Province of",South Africa,Soybeans,Import Quantity (tonnes),2011,22.0,
Detailed trade matrix,"China, Taiwan Province of",Thailand,Soybeans,Import Quantity (tonnes),2011,221.0,
Detailed trade matrix,"China, Taiwan Province of",Ukraine,Soybeans,Import Quantity (tonnes),2011,6972.0,
Detailed trade matrix,"China, Taiwan Province of",United States of America,Soybeans,Import Quantity (tonnes),2011,1285245.0,
Detailed trade matrix,"China, Taiwan Province of",Viet Nam,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Colombia,Argentina,Soybeans,Import Quantity (tonnes),2011,115767.0,
Detailed trade matrix,Colombia,Bolivia (Plurinational State of),Soybeans,Import Quantity (tonnes),2011,21.0,
Detailed trade matrix,Colombia,Brazil,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Colombia,China,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Colombia,"China, mainland",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Colombia,"China, Taiwan Province of",Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Colombia,Ecuador,Soybeans,Import Quantity (tonnes),2011,34.0,
Detailed trade matrix,Colombia,Italy,Soybeans,Import Quantity (tonnes),2011,385.0,
Detailed trade matrix,Colombia,Panama,Soybeans,Import Quantity (tonnes),2011,1650.0,
Detailed trade matrix,Colombia,Paraguay,Soybeans,Import Quantity (tonnes),2011,67462.0,
Detailed trade matrix,Colombia,United States of America,Soybeans,Import Quantity (tonnes),2011,90615.0,
Detailed trade matrix,Costa Rica,Brazil,Soybeans,Import Quantity (tonnes),2011,8.0,
Detailed trade matrix,Costa Rica,Canada,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Costa Rica,China,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Costa Rica,"China, mainland",Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Costa Rica,Colombia,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Costa Rica,Germany,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Costa Rica,Honduras,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Costa Rica,United States of America,Soybeans,Import Quantity (tonnes),2011,212440.0,
Detailed trade matrix,C̫te d'Ivoire,China,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,C̫te d'Ivoire,"China, mainland",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,C̫te d'Ivoire,Lebanon,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,C̫te d'Ivoire,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Croatia,Austria,Soybeans,Import Quantity (tonnes),2011,187.0,
Detailed trade matrix,Croatia,Belgium,Soybeans,Import Quantity (tonnes),2011,9.0,
Detailed trade matrix,Croatia,China,Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Croatia,"China, mainland",Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Croatia,France,Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Croatia,Germany,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Croatia,Hungary,Soybeans,Import Quantity (tonnes),2011,26.0,
Detailed trade matrix,Croatia,Italy,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Croatia,Netherlands,Soybeans,Import Quantity (tonnes),2011,35.0,
Detailed trade matrix,Croatia,Serbia,Soybeans,Import Quantity (tonnes),2011,3621.0,
Detailed trade matrix,Cyprus,Germany,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Cyprus,Greece,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Cyprus,Italy,Soybeans,Import Quantity (tonnes),2011,50.0,
Detailed trade matrix,Cyprus,United Kingdom,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Czech Republic,Austria,Soybeans,Import Quantity (tonnes),2011,764.0,
Detailed trade matrix,Czech Republic,Belgium,Soybeans,Import Quantity (tonnes),2011,1006.0,
