Datatype,Source,Target,Product,Valuetype,Year,Value,
Detailed trade matrix,Czech Republic,Canada,Soybeans,Import Quantity (tonnes),2011,447.0,
Detailed trade matrix,Czech Republic,China,Soybeans,Import Quantity (tonnes),2011,66.0,
Detailed trade matrix,Czech Republic,"China, mainland",Soybeans,Import Quantity (tonnes),2011,66.0,
Detailed trade matrix,Czech Republic,Croatia,Soybeans,Import Quantity (tonnes),2011,49.0,
Detailed trade matrix,Czech Republic,Denmark,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Czech Republic,Germany,Soybeans,Import Quantity (tonnes),2011,24538.0,
Detailed trade matrix,Czech Republic,Italy,Soybeans,Import Quantity (tonnes),2011,13.0,
Detailed trade matrix,Czech Republic,Netherlands,Soybeans,Import Quantity (tonnes),2011,1351.0,
Detailed trade matrix,Czech Republic,Poland,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Czech Republic,Portugal,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Czech Republic,Slovakia,Soybeans,Import Quantity (tonnes),2011,1672.0,
Detailed trade matrix,Czech Republic,Sweden,Soybeans,Import Quantity (tonnes),2011,24.0,
Detailed trade matrix,Czech Republic,Ukraine,Soybeans,Import Quantity (tonnes),2011,80.0,
Detailed trade matrix,Czech Republic,United Kingdom,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Czech Republic,Viet Nam,Soybeans,Import Quantity (tonnes),2011,27.0,
Detailed trade matrix,Denmark,Argentina,Soybeans,Import Quantity (tonnes),2011,39.0,
Detailed trade matrix,Denmark,Australia,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Denmark,Austria,Soybeans,Import Quantity (tonnes),2011,354.0,
Detailed trade matrix,Denmark,Belgium,Soybeans,Import Quantity (tonnes),2011,1290.0,
Detailed trade matrix,Denmark,Canada,Soybeans,Import Quantity (tonnes),2011,63835.0,
Detailed trade matrix,Denmark,Germany,Soybeans,Import Quantity (tonnes),2011,5378.0,
Detailed trade matrix,Denmark,Italy,Soybeans,Import Quantity (tonnes),2011,8902.0,
Detailed trade matrix,Denmark,Lithuania,Soybeans,Import Quantity (tonnes),2011,123.0,
Detailed trade matrix,Denmark,Netherlands,Soybeans,Import Quantity (tonnes),2011,1247.0,
Detailed trade matrix,Denmark,Sri Lanka,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Denmark,Sweden,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Denmark,Thailand,Soybeans,Import Quantity (tonnes),2011,56.0,
Detailed trade matrix,Denmark,United Kingdom,Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Ecuador,Brazil,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Ecuador,Colombia,Soybeans,Import Quantity (tonnes),2011,339.0,
Detailed trade matrix,Ecuador,Japan,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Ecuador,United States of America,Soybeans,Import Quantity (tonnes),2011,10.0,
Detailed trade matrix,Egypt,Argentina,Soybeans,Import Quantity (tonnes),2011,413166.0,
Detailed trade matrix,Egypt,Brazil,Soybeans,Import Quantity (tonnes),2011,16950.0,
Detailed trade matrix,Egypt,Canada,Soybeans,Import Quantity (tonnes),2011,89890.0,
Detailed trade matrix,Egypt,China,Soybeans,Import Quantity (tonnes),2011,11.0,
Detailed trade matrix,Egypt,"China, mainland",Soybeans,Import Quantity (tonnes),2011,11.0,
Detailed trade matrix,Egypt,India,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Egypt,Thailand,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Egypt,Ukraine,Soybeans,Import Quantity (tonnes),2011,110133.0,
Detailed trade matrix,Egypt,United States of America,Soybeans,Import Quantity (tonnes),2011,485646.0,
Detailed trade matrix,El Salvador,China,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,El Salvador,"China, Taiwan Province of",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,El Salvador,Colombia,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,El Salvador,Guatemala,Soybeans,Import Quantity (tonnes),2011,19.0,
Detailed trade matrix,El Salvador,Nicaragua,Soybeans,Import Quantity (tonnes),2011,217.0,
Detailed trade matrix,El Salvador,United States of America,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Estonia,Austria,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Estonia,Belgium,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Estonia,China,Soybeans,Import Quantity (tonnes),2011,17.0,
Detailed trade matrix,Estonia,"China, mainland",Soybeans,Import Quantity (tonnes),2011,17.0,
Detailed trade matrix,Estonia,Denmark,Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Estonia,Finland,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Estonia,Germany,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Estonia,Latvia,Soybeans,Import Quantity (tonnes),2011,1784.0,
Detailed trade matrix,Estonia,Lithuania,Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Estonia,Netherlands,Soybeans,Import Quantity (tonnes),2011,144.0,
Detailed trade matrix,Estonia,Slovakia,Soybeans,Import Quantity (tonnes),2011,25.0,
Detailed trade matrix,Ethiopia,China,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Ethiopia,"China, mainland",Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Ethiopia,Ethiopia,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Ethiopia,India,Soybeans,Import Quantity (tonnes),2011,1400.0,
Detailed trade matrix,Fiji,Australia,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Fiji,China,Soybeans,Import Quantity (tonnes),2011,6.0,
Detailed trade matrix,Fiji,"China, Hong Kong SAR",Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Fiji,"China, mainland",Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Fiji,India,Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Fiji,Japan,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Fiji,New Zealand,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Finland,Belgium,Soybeans,Import Quantity (tonnes),2011,2514.0,
Detailed trade matrix,Finland,Canada,Soybeans,Import Quantity (tonnes),2011,3150.0,
Detailed trade matrix,Finland,China,Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Finland,"China, mainland",Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Finland,Denmark,Soybeans,Import Quantity (tonnes),2011,53.0,
Detailed trade matrix,Finland,Estonia,Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Finland,France,Soybeans,Import Quantity (tonnes),2011,6.0,
Detailed trade matrix,Finland,Germany,Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Finland,Italy,Soybeans,Import Quantity (tonnes),2011,22.0,
Detailed trade matrix,Finland,Netherlands,Soybeans,Import Quantity (tonnes),2011,127.0,
Detailed trade matrix,Finland,Sweden,Soybeans,Import Quantity (tonnes),2011,31.0,
Detailed trade matrix,Finland,United Kingdom,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Finland,United States of America,Soybeans,Import Quantity (tonnes),2011,304.0,
Detailed trade matrix,France,Austria,Soybeans,Import Quantity (tonnes),2011,527.0,
Detailed trade matrix,France,Belgium,Soybeans,Import Quantity (tonnes),2011,28561.0,
Detailed trade matrix,France,Brazil,Soybeans,Import Quantity (tonnes),2011,124851.0,
Detailed trade matrix,France,Canada,Soybeans,Import Quantity (tonnes),2011,105427.0,
Detailed trade matrix,France,Chile,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,France,China,Soybeans,Import Quantity (tonnes),2011,87.0,
Detailed trade matrix,France,"China, mainland",Soybeans,Import Quantity (tonnes),2011,87.0,
Detailed trade matrix,France,Germany,Soybeans,Import Quantity (tonnes),2011,415.0,
Detailed trade matrix,France,India,Soybeans,Import Quantity (tonnes),2011,80.0,
Detailed trade matrix,France,Italy,Soybeans,Import Quantity (tonnes),2011,13034.0,
Detailed trade matrix,France,Japan,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,France,Mauritius,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,France,Netherlands,Soybeans,Import Quantity (tonnes),2011,6872.0,
Detailed trade matrix,France,Paraguay,Soybeans,Import Quantity (tonnes),2011,173266.0,
Detailed trade matrix,France,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,France,Romania,Soybeans,Import Quantity (tonnes),2011,47.0,
Detailed trade matrix,France,Spain,Soybeans,Import Quantity (tonnes),2011,6243.0,
Detailed trade matrix,France,Switzerland,Soybeans,Import Quantity (tonnes),2011,22.0,
Detailed trade matrix,France,Thailand,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,France,Trinidad and Tobago,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,France,United Kingdom,Soybeans,Import Quantity (tonnes),2011,37.0,
Detailed trade matrix,France,United States of America,Soybeans,Import Quantity (tonnes),2011,212164.0,
Detailed trade matrix,French Polynesia,Canada,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,French Polynesia,China,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,French Polynesia,"China, mainland",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,French Polynesia,"China, Taiwan Province of",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,French Polynesia,France,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,French Polynesia,Italy,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,French Polynesia,Thailand,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,French Polynesia,United States of America,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Georgia,Italy,Soybeans,Import Quantity (tonnes),2011,6.0,
Detailed trade matrix,Georgia,Turkey,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Germany,Argentina,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Germany,Austria,Soybeans,Import Quantity (tonnes),2011,10469.0,
Detailed trade matrix,Germany,Belgium,Soybeans,Import Quantity (tonnes),2011,5245.0,
Detailed trade matrix,Germany,Brazil,Soybeans,Import Quantity (tonnes),2011,725156.0,
Detailed trade matrix,Germany,Canada,Soybeans,Import Quantity (tonnes),2011,278083.0,
Detailed trade matrix,Germany,China,Soybeans,Import Quantity (tonnes),2011,2261.0,
Detailed trade matrix,Germany,"China, mainland",Soybeans,Import Quantity (tonnes),2011,2261.0,
Detailed trade matrix,Germany,Costa Rica,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Germany,Czech Republic,Soybeans,Import Quantity (tonnes),2011,2039.0,
Detailed trade matrix,Germany,Denmark,Soybeans,Import Quantity (tonnes),2011,3168.0,
Detailed trade matrix,Germany,France,Soybeans,Import Quantity (tonnes),2011,2113.0,
Detailed trade matrix,Germany,Hungary,Soybeans,Import Quantity (tonnes),2011,171.0,
Detailed trade matrix,Germany,India,Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Germany,Italy,Soybeans,Import Quantity (tonnes),2011,20529.0,
Detailed trade matrix,Germany,Japan,Soybeans,Import Quantity (tonnes),2011,36.0,
Detailed trade matrix,Germany,Luxembourg,Soybeans,Import Quantity (tonnes),2011,406.0,
Detailed trade matrix,Germany,Netherlands,Soybeans,Import Quantity (tonnes),2011,934523.0,
Detailed trade matrix,Germany,Paraguay,Soybeans,Import Quantity (tonnes),2011,448414.0,
Detailed trade matrix,Germany,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Germany,Romania,Soybeans,Import Quantity (tonnes),2011,7615.0,
Detailed trade matrix,Germany,Switzerland,Soybeans,Import Quantity (tonnes),2011,35.0,
Detailed trade matrix,Germany,Thailand,Soybeans,Import Quantity (tonnes),2011,7.0,
Detailed trade matrix,Germany,Ukraine,Soybeans,Import Quantity (tonnes),2011,55065.0,
Detailed trade matrix,Germany,United Kingdom,Soybeans,Import Quantity (tonnes),2011,20.0,
Detailed trade matrix,Germany,United States of America,Soybeans,Import Quantity (tonnes),2011,496484.0,
Detailed trade matrix,Germany,Uruguay,Soybeans,Import Quantity (tonnes),2011,197733.0,
Detailed trade matrix,Ghana,China,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Ghana,"China, mainland",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Ghana,France,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Ghana,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Ghana,South Africa,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Ghana,Togo,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Ghana,United Arab Emirates,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Ghana,United Kingdom,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Ghana,United States of America,Soybeans,Import Quantity (tonnes),2011,105.0,
Detailed trade matrix,Greece,Belgium,Soybeans,Import Quantity (tonnes),2011,30.0,
Detailed trade matrix,Greece,Brazil,Soybeans,Import Quantity (tonnes),2011,43272.0,
Detailed trade matrix,Greece,Croatia,Soybeans,Import Quantity (tonnes),2011,11458.0,
Detailed trade matrix,Greece,Cyprus,Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Greece,Germany,Soybeans,Import Quantity (tonnes),2011,214.0,
Detailed trade matrix,Greece,Italy,Soybeans,Import Quantity (tonnes),2011,1329.0,
Detailed trade matrix,Greece,Netherlands,Soybeans,Import Quantity (tonnes),2011,74.0,
Detailed trade matrix,Greece,Paraguay,Soybeans,Import Quantity (tonnes),2011,108416.0,
Detailed trade matrix,Greece,Republic of Moldova,Soybeans,Import Quantity (tonnes),2011,7286.0,
Detailed trade matrix,Greece,Romania,Soybeans,Import Quantity (tonnes),2011,514.0,
Detailed trade matrix,Greece,Serbia,Soybeans,Import Quantity (tonnes),2011,19584.0,
Detailed trade matrix,Greece,Spain,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Greece,Ukraine,Soybeans,Import Quantity (tonnes),2011,29923.0,
Detailed trade matrix,Greece,United States of America,Soybeans,Import Quantity (tonnes),2011,44092.0,
Detailed trade matrix,Guatemala,Argentina,Soybeans,Import Quantity (tonnes),2011,10.0,
Detailed trade matrix,Guatemala,Canada,Soybeans,Import Quantity (tonnes),2011,21.0,
Detailed trade matrix,Guatemala,China,Soybeans,Import Quantity (tonnes),2011,10.0,
Detailed trade matrix,Guatemala,"China, mainland",Soybeans,Import Quantity (tonnes),2011,10.0,
Detailed trade matrix,Guatemala,Mexico,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Guatemala,Nicaragua,Soybeans,Import Quantity (tonnes),2011,13.0,
Detailed trade matrix,Guatemala,Spain,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Guatemala,United States of America,Soybeans,Import Quantity (tonnes),2011,13679.0,
Detailed trade matrix,Guyana,United States of America,Soybeans,Import Quantity (tonnes),2011,292.0,*
Detailed trade matrix,Hungary,Austria,Soybeans,Import Quantity (tonnes),2011,682.0,
Detailed trade matrix,Hungary,Belgium,Soybeans,Import Quantity (tonnes),2011,430.0,
Detailed trade matrix,Hungary,Bosnia and Herzegovina,Soybeans,Import Quantity (tonnes),2011,25.0,
Detailed trade matrix,Hungary,Canada,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Hungary,China,Soybeans,Import Quantity (tonnes),2011,95.0,
Detailed trade matrix,Hungary,"China, mainland",Soybeans,Import Quantity (tonnes),2011,95.0,
Detailed trade matrix,Hungary,Croatia,Soybeans,Import Quantity (tonnes),2011,7146.0,
Detailed trade matrix,Hungary,France,Soybeans,Import Quantity (tonnes),2011,12.0,
Detailed trade matrix,Hungary,Germany,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Hungary,Italy,Soybeans,Import Quantity (tonnes),2011,418.0,
Detailed trade matrix,Hungary,Netherlands,Soybeans,Import Quantity (tonnes),2011,13737.0,
Detailed trade matrix,Hungary,Romania,Soybeans,Import Quantity (tonnes),2011,860.0,
Detailed trade matrix,Hungary,Serbia,Soybeans,Import Quantity (tonnes),2011,2539.0,
Detailed trade matrix,Hungary,Slovakia,Soybeans,Import Quantity (tonnes),2011,125.0,
Detailed trade matrix,Hungary,Slovenia,Soybeans,Import Quantity (tonnes),2011,598.0,
Detailed trade matrix,Hungary,Switzerland,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Hungary,Ukraine,Soybeans,Import Quantity (tonnes),2011,43.0,
Detailed trade matrix,Hungary,United States of America,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Iceland,Austria,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Iceland,Canada,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Iceland,China,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Iceland,"China, mainland",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Iceland,Denmark,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Iceland,Japan,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Iceland,Netherlands,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Iceland,Thailand,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Iceland,United Kingdom,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Iceland,United States of America,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,India,China,Soybeans,Import Quantity (tonnes),2011,121.0,
Detailed trade matrix,India,"China, mainland",Soybeans,Import Quantity (tonnes),2011,121.0,
Detailed trade matrix,Indonesia,Argentina,Soybeans,Import Quantity (tonnes),2011,73037.0,
Detailed trade matrix,Indonesia,Brazil,Soybeans,Import Quantity (tonnes),2011,13550.0,
Detailed trade matrix,Indonesia,Canada,Soybeans,Import Quantity (tonnes),2011,4764.0,
Detailed trade matrix,Indonesia,China,Soybeans,Import Quantity (tonnes),2011,3023.0,
Detailed trade matrix,Indonesia,"China, mainland",Soybeans,Import Quantity (tonnes),2011,1620.0,
Detailed trade matrix,Indonesia,"China, Taiwan Province of",Soybeans,Import Quantity (tonnes),2011,1403.0,
Detailed trade matrix,Indonesia,Ethiopia,Soybeans,Import Quantity (tonnes),2011,584.0,
Detailed trade matrix,Indonesia,India,Soybeans,Import Quantity (tonnes),2011,313.0,
Detailed trade matrix,Indonesia,Malaysia,Soybeans,Import Quantity (tonnes),2011,120074.0,
Detailed trade matrix,Indonesia,Paraguay,Soybeans,Import Quantity (tonnes),2011,2149.0,
Detailed trade matrix,Indonesia,Singapore,Soybeans,Import Quantity (tonnes),2011,1971.0,
Detailed trade matrix,Indonesia,Thailand,Soybeans,Import Quantity (tonnes),2011,3705.0,
Detailed trade matrix,Indonesia,Ukraine,Soybeans,Import Quantity (tonnes),2011,721.0,
Detailed trade matrix,Indonesia,United States of America,Soybeans,Import Quantity (tonnes),2011,1847900.0,
Detailed trade matrix,Indonesia,Uruguay,Soybeans,Import Quantity (tonnes),2011,16825.0,
Detailed trade matrix,Iran (Islamic Republic of),Unspecified,Soybeans,Import Quantity (tonnes),2011,838028.0,
Detailed trade matrix,Ireland,Austria,Soybeans,Import Quantity (tonnes),2011,6.0,
Detailed trade matrix,Ireland,Canada,Soybeans,Import Quantity (tonnes),2011,82.0,
Detailed trade matrix,Ireland,Denmark,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Ireland,Germany,Soybeans,Import Quantity (tonnes),2011,10.0,
Detailed trade matrix,Ireland,Italy,Soybeans,Import Quantity (tonnes),2011,33.0,
Detailed trade matrix,Ireland,Mexico,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Ireland,Netherlands,Soybeans,Import Quantity (tonnes),2011,454.0,
Detailed trade matrix,Ireland,Nigeria,Soybeans,Import Quantity (tonnes),2011,14.0,
Detailed trade matrix,Ireland,United Kingdom,Soybeans,Import Quantity (tonnes),2011,4553.0,
Detailed trade matrix,Ireland,United States of America,Soybeans,Import Quantity (tonnes),2011,8808.0,
Detailed trade matrix,Israel,Argentina,Soybeans,Import Quantity (tonnes),2011,1000.0,
Detailed trade matrix,Israel,Canada,Soybeans,Import Quantity (tonnes),2011,1319.0,
Detailed trade matrix,Israel,China,Soybeans,Import Quantity (tonnes),2011,1220.0,
Detailed trade matrix,Israel,"China, mainland",Soybeans,Import Quantity (tonnes),2011,1220.0,
Detailed trade matrix,Israel,Greece,Soybeans,Import Quantity (tonnes),2011,1407.0,
Detailed trade matrix,Israel,India,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Israel,Japan,Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Israel,Netherlands,Soybeans,Import Quantity (tonnes),2011,20639.0,
Detailed trade matrix,Israel,Switzerland,Soybeans,Import Quantity (tonnes),2011,126561.0,
Detailed trade matrix,Israel,Thailand,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Israel,United States of America,Soybeans,Import Quantity (tonnes),2011,271068.0,
Detailed trade matrix,Italy,Argentina,Soybeans,Import Quantity (tonnes),2011,24637.0,
Detailed trade matrix,Italy,Austria,Soybeans,Import Quantity (tonnes),2011,19996.0,
Detailed trade matrix,Italy,Belgium,Soybeans,Import Quantity (tonnes),2011,600.0,
Detailed trade matrix,Italy,Brazil,Soybeans,Import Quantity (tonnes),2011,17636.0,
Detailed trade matrix,Italy,Canada,Soybeans,Import Quantity (tonnes),2011,23248.0,
Detailed trade matrix,Italy,China,Soybeans,Import Quantity (tonnes),2011,73.0,
Detailed trade matrix,Italy,"China, mainland",Soybeans,Import Quantity (tonnes),2011,73.0,
Detailed trade matrix,Italy,Croatia,Soybeans,Import Quantity (tonnes),2011,7922.0,
Detailed trade matrix,Italy,Denmark,Soybeans,Import Quantity (tonnes),2011,14.0,
Detailed trade matrix,Italy,France,Soybeans,Import Quantity (tonnes),2011,2167.0,
Detailed trade matrix,Italy,Germany,Soybeans,Import Quantity (tonnes),2011,436.0,
Detailed trade matrix,Italy,Greece,Soybeans,Import Quantity (tonnes),2011,7.0,
Detailed trade matrix,Italy,Hungary,Soybeans,Import Quantity (tonnes),2011,8348.0,
Detailed trade matrix,Italy,Japan,Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Italy,Kazakhstan,Soybeans,Import Quantity (tonnes),2011,12364.0,
Detailed trade matrix,Italy,Lithuania,Soybeans,Import Quantity (tonnes),2011,95.0,
Detailed trade matrix,Italy,Netherlands,Soybeans,Import Quantity (tonnes),2011,314.0,
Detailed trade matrix,Italy,Paraguay,Soybeans,Import Quantity (tonnes),2011,431686.0,
Detailed trade matrix,Italy,Republic of Moldova,Soybeans,Import Quantity (tonnes),2011,4221.0,
Detailed trade matrix,Italy,Romania,Soybeans,Import Quantity (tonnes),2011,19598.0,
Detailed trade matrix,Italy,Serbia,Soybeans,Import Quantity (tonnes),2011,164.0,
Detailed trade matrix,Italy,Slovenia,Soybeans,Import Quantity (tonnes),2011,303241.0,
Detailed trade matrix,Italy,South Africa,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Italy,Spain,Soybeans,Import Quantity (tonnes),2011,64.0,
Detailed trade matrix,Italy,Sri Lanka,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Italy,Switzerland,Soybeans,Import Quantity (tonnes),2011,20.0,
Detailed trade matrix,Italy,Ukraine,Soybeans,Import Quantity (tonnes),2011,355596.0,
Detailed trade matrix,Italy,United Kingdom,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Italy,United States of America,Soybeans,Import Quantity (tonnes),2011,8266.0,
Detailed trade matrix,Japan,Argentina,Soybeans,Import Quantity (tonnes),2011,614.0,
Detailed trade matrix,Japan,Brazil,Soybeans,Import Quantity (tonnes),2011,533477.0,
Detailed trade matrix,Japan,Canada,Soybeans,Import Quantity (tonnes),2011,354996.0,
Detailed trade matrix,Japan,China,Soybeans,Import Quantity (tonnes),2011,44404.0,
Detailed trade matrix,Japan,"China, mainland",Soybeans,Import Quantity (tonnes),2011,44404.0,
Detailed trade matrix,Japan,Paraguay,Soybeans,Import Quantity (tonnes),2011,3016.0,
Detailed trade matrix,Japan,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Japan,United States of America,Soybeans,Import Quantity (tonnes),2011,1894174.0,
Detailed trade matrix,Japan,Uruguay,Soybeans,Import Quantity (tonnes),2011,92.0,
Detailed trade matrix,Jordan,China,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Jordan,"China, mainland",Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Jordan,Egypt,Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Jordan,India,Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Jordan,Japan,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Jordan,Sri Lanka,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Jordan,United States of America,Soybeans,Import Quantity (tonnes),2011,9.0,
Detailed trade matrix,Kazakhstan,China,Soybeans,Import Quantity (tonnes),2011,349.0,
Detailed trade matrix,Kazakhstan,"China, mainland",Soybeans,Import Quantity (tonnes),2011,349.0,
Detailed trade matrix,Kazakhstan,Italy,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Kazakhstan,Russian Federation,Soybeans,Import Quantity (tonnes),2011,1.0,
