Datatype,Source,Target,Product,Valuetype,Year,Value,
Detailed trade matrix,Senegal,"China, mainland",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Serbia,Austria,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Serbia,Croatia,Soybeans,Import Quantity (tonnes),2011,4976.0,
Detailed trade matrix,Serbia,France,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Singapore,Argentina,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Singapore,Australia,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Singapore,Brazil,Soybeans,Import Quantity (tonnes),2011,1220.0,
Detailed trade matrix,Singapore,Canada,Soybeans,Import Quantity (tonnes),2011,14541.0,
Detailed trade matrix,Singapore,China,Soybeans,Import Quantity (tonnes),2011,115.0,
Detailed trade matrix,Singapore,"China, Hong Kong SAR",Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Singapore,"China, mainland",Soybeans,Import Quantity (tonnes),2011,113.0,
Detailed trade matrix,Singapore,"China, Taiwan Province of",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Singapore,India,Soybeans,Import Quantity (tonnes),2011,198.0,
Detailed trade matrix,Singapore,Israel,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Singapore,Italy,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Singapore,Japan,Soybeans,Import Quantity (tonnes),2011,11.0,
Detailed trade matrix,Singapore,Malaysia,Soybeans,Import Quantity (tonnes),2011,1496.0,
Detailed trade matrix,Singapore,Myanmar,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Singapore,Thailand,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Singapore,United Kingdom,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Singapore,United States of America,Soybeans,Import Quantity (tonnes),2011,1543.0,
Detailed trade matrix,Singapore,Uruguay,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Slovakia,Austria,Soybeans,Import Quantity (tonnes),2011,1184.0,
Detailed trade matrix,Slovakia,Canada,Soybeans,Import Quantity (tonnes),2011,224.0,
Detailed trade matrix,Slovakia,China,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Slovakia,"China, mainland",Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Slovakia,Czech Republic,Soybeans,Import Quantity (tonnes),2011,826.0,
Detailed trade matrix,Slovakia,Germany,Soybeans,Import Quantity (tonnes),2011,1186.0,
Detailed trade matrix,Slovakia,Hungary,Soybeans,Import Quantity (tonnes),2011,3655.0,
Detailed trade matrix,Slovakia,Italy,Soybeans,Import Quantity (tonnes),2011,148.0,
Detailed trade matrix,Slovakia,Netherlands,Soybeans,Import Quantity (tonnes),2011,8.0,
Detailed trade matrix,Slovakia,Poland,Soybeans,Import Quantity (tonnes),2011,4997.0,
Detailed trade matrix,Slovakia,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Slovakia,Republic of Moldova,Soybeans,Import Quantity (tonnes),2011,66.0,
Detailed trade matrix,Slovakia,Serbia,Soybeans,Import Quantity (tonnes),2011,45.0,
Detailed trade matrix,Slovakia,Ukraine,Soybeans,Import Quantity (tonnes),2011,626.0,
Detailed trade matrix,Slovakia,United Kingdom,Soybeans,Import Quantity (tonnes),2011,18.0,
Detailed trade matrix,Slovenia,Austria,Soybeans,Import Quantity (tonnes),2011,3272.0,
Detailed trade matrix,Slovenia,Belgium,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Slovenia,Brazil,Soybeans,Import Quantity (tonnes),2011,128133.0,
Detailed trade matrix,Slovenia,Croatia,Soybeans,Import Quantity (tonnes),2011,1269.0,
Detailed trade matrix,Slovenia,France,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Slovenia,Germany,Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Slovenia,Hungary,Soybeans,Import Quantity (tonnes),2011,268.0,
Detailed trade matrix,Slovenia,Italy,Soybeans,Import Quantity (tonnes),2011,128.0,
Detailed trade matrix,Slovenia,Netherlands,Soybeans,Import Quantity (tonnes),2011,10.0,
Detailed trade matrix,Slovenia,Paraguay,Soybeans,Import Quantity (tonnes),2011,192530.0,
Detailed trade matrix,Slovenia,Romania,Soybeans,Import Quantity (tonnes),2011,123.0,
Detailed trade matrix,Slovenia,Serbia,Soybeans,Import Quantity (tonnes),2011,13269.0,
Detailed trade matrix,Solomon Islands,Australia,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Solomon Islands,China,Soybeans,Import Quantity (tonnes),2011,8.0,*
Detailed trade matrix,Solomon Islands,"China, Hong Kong SAR",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Solomon Islands,"China, mainland",Soybeans,Import Quantity (tonnes),2011,8.0,*
Detailed trade matrix,Solomon Islands,Democratic People's Republic of Korea,Soybeans,Import Quantity (tonnes),2011,0.0,*
Detailed trade matrix,Solomon Islands,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,South Africa,Argentina,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,South Africa,Austria,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,South Africa,Brazil,Soybeans,Import Quantity (tonnes),2011,42.0,
Detailed trade matrix,South Africa,Cameroon,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,South Africa,Canada,Soybeans,Import Quantity (tonnes),2011,164.0,
Detailed trade matrix,South Africa,China,Soybeans,Import Quantity (tonnes),2011,26.0,
Detailed trade matrix,South Africa,"China, Hong Kong SAR",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,South Africa,"China, mainland",Soybeans,Import Quantity (tonnes),2011,26.0,
Detailed trade matrix,South Africa,Germany,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,South Africa,India,Soybeans,Import Quantity (tonnes),2011,984.0,
Detailed trade matrix,South Africa,Japan,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,South Africa,Kenya,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,South Africa,Malawi,Soybeans,Import Quantity (tonnes),2011,112.0,
Detailed trade matrix,South Africa,Mozambique,Soybeans,Import Quantity (tonnes),2011,28.0,
Detailed trade matrix,South Africa,Nigeria,Soybeans,Import Quantity (tonnes),2011,9.0,
Detailed trade matrix,South Africa,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,South Africa,Saudi Arabia,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,South Africa,United States of America,Soybeans,Import Quantity (tonnes),2011,169.0,
Detailed trade matrix,Spain,Argentina,Soybeans,Import Quantity (tonnes),2011,9116.0,
Detailed trade matrix,Spain,Austria,Soybeans,Import Quantity (tonnes),2011,645.0,
Detailed trade matrix,Spain,Belgium,Soybeans,Import Quantity (tonnes),2011,28.0,
Detailed trade matrix,Spain,Benin,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Spain,Brazil,Soybeans,Import Quantity (tonnes),2011,2125128.0,
Detailed trade matrix,Spain,Bulgaria,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Spain,Canada,Soybeans,Import Quantity (tonnes),2011,49931.0,
Detailed trade matrix,Spain,China,Soybeans,Import Quantity (tonnes),2011,1299.0,
Detailed trade matrix,Spain,"China, mainland",Soybeans,Import Quantity (tonnes),2011,1290.0,
Detailed trade matrix,Spain,"China, Taiwan Province of",Soybeans,Import Quantity (tonnes),2011,9.0,
Detailed trade matrix,Spain,France,Soybeans,Import Quantity (tonnes),2011,18523.0,
Detailed trade matrix,Spain,Germany,Soybeans,Import Quantity (tonnes),2011,412.0,
Detailed trade matrix,Spain,Italy,Soybeans,Import Quantity (tonnes),2011,5278.0,
Detailed trade matrix,Spain,Kazakhstan,Soybeans,Import Quantity (tonnes),2011,1000.0,
Detailed trade matrix,Spain,Morocco,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Spain,Netherlands,Soybeans,Import Quantity (tonnes),2011,3763.0,
Detailed trade matrix,Spain,Paraguay,Soybeans,Import Quantity (tonnes),2011,424697.0,
Detailed trade matrix,Spain,Portugal,Soybeans,Import Quantity (tonnes),2011,8124.0,
Detailed trade matrix,Spain,Romania,Soybeans,Import Quantity (tonnes),2011,86.0,
Detailed trade matrix,Spain,Thailand,Soybeans,Import Quantity (tonnes),2011,49.0,
Detailed trade matrix,Spain,Togo,Soybeans,Import Quantity (tonnes),2011,814.0,
Detailed trade matrix,Spain,Ukraine,Soybeans,Import Quantity (tonnes),2011,30312.0,
Detailed trade matrix,Spain,United Kingdom,Soybeans,Import Quantity (tonnes),2011,160.0,
Detailed trade matrix,Spain,United States of America,Soybeans,Import Quantity (tonnes),2011,497475.0,
Detailed trade matrix,Sri Lanka,China,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Sri Lanka,"China, Hong Kong SAR",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Sri Lanka,India,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Sri Lanka,Singapore,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Suriname,China,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Suriname,"China, mainland",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Suriname,United States of America,Soybeans,Import Quantity (tonnes),2011,118.0,
Detailed trade matrix,Sweden,Argentina,Soybeans,Import Quantity (tonnes),2011,539.0,
Detailed trade matrix,Sweden,Austria,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Sweden,Canada,Soybeans,Import Quantity (tonnes),2011,275.0,
Detailed trade matrix,Sweden,China,Soybeans,Import Quantity (tonnes),2011,193.0,
Detailed trade matrix,Sweden,"China, Hong Kong SAR",Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,Sweden,"China, mainland",Soybeans,Import Quantity (tonnes),2011,163.0,
Detailed trade matrix,Sweden,"China, Taiwan Province of",Soybeans,Import Quantity (tonnes),2011,27.0,
Detailed trade matrix,Sweden,Denmark,Soybeans,Import Quantity (tonnes),2011,3504.0,
Detailed trade matrix,Sweden,Finland,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Sweden,Germany,Soybeans,Import Quantity (tonnes),2011,184.0,
Detailed trade matrix,Sweden,India,Soybeans,Import Quantity (tonnes),2011,2446.0,
Detailed trade matrix,Sweden,Iran (Islamic Republic of),Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Sweden,Italy,Soybeans,Import Quantity (tonnes),2011,6651.0,
Detailed trade matrix,Sweden,Kazakhstan,Soybeans,Import Quantity (tonnes),2011,1260.0,
Detailed trade matrix,Sweden,Netherlands,Soybeans,Import Quantity (tonnes),2011,3810.0,
Detailed trade matrix,Sweden,Thailand,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Sweden,United Kingdom,Soybeans,Import Quantity (tonnes),2011,23.0,
Detailed trade matrix,Sweden,United States of America,Soybeans,Import Quantity (tonnes),2011,15.0,
Detailed trade matrix,Sweden,Viet Nam,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Switzerland,Austria,Soybeans,Import Quantity (tonnes),2011,4088.0,
Detailed trade matrix,Switzerland,Belgium,Soybeans,Import Quantity (tonnes),2011,4.0,
Detailed trade matrix,Switzerland,Brazil,Soybeans,Import Quantity (tonnes),2011,868.0,
Detailed trade matrix,Switzerland,Canada,Soybeans,Import Quantity (tonnes),2011,569.0,
Detailed trade matrix,Switzerland,China,Soybeans,Import Quantity (tonnes),2011,686.0,
Detailed trade matrix,Switzerland,"China, mainland",Soybeans,Import Quantity (tonnes),2011,686.0,
Detailed trade matrix,Switzerland,France,Soybeans,Import Quantity (tonnes),2011,7852.0,
Detailed trade matrix,Switzerland,Germany,Soybeans,Import Quantity (tonnes),2011,689.0,
Detailed trade matrix,Switzerland,Hungary,Soybeans,Import Quantity (tonnes),2011,2516.0,
Detailed trade matrix,Switzerland,India,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Switzerland,Italy,Soybeans,Import Quantity (tonnes),2011,2102.0,
Detailed trade matrix,Switzerland,Japan,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Switzerland,Netherlands,Soybeans,Import Quantity (tonnes),2011,143.0,
Detailed trade matrix,Switzerland,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Switzerland,Romania,Soybeans,Import Quantity (tonnes),2011,719.0,
Detailed trade matrix,Switzerland,Sri Lanka,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Switzerland,Thailand,Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Switzerland,Viet Nam,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Thailand,Argentina,Soybeans,Import Quantity (tonnes),2011,221063.0,
Detailed trade matrix,Thailand,Australia,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Thailand,Brazil,Soybeans,Import Quantity (tonnes),2011,1242016.0,
Detailed trade matrix,Thailand,Cambodia,Soybeans,Import Quantity (tonnes),2011,14528.0,
Detailed trade matrix,Thailand,Canada,Soybeans,Import Quantity (tonnes),2011,28267.0,
Detailed trade matrix,Thailand,China,Soybeans,Import Quantity (tonnes),2011,301.0,
Detailed trade matrix,Thailand,"China, mainland",Soybeans,Import Quantity (tonnes),2011,301.0,
Detailed trade matrix,Thailand,"China, Taiwan Province of",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Thailand,Indonesia,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Thailand,Lao People's Democratic Republic,Soybeans,Import Quantity (tonnes),2011,215.0,
Detailed trade matrix,Thailand,Malaysia,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Thailand,Myanmar,Soybeans,Import Quantity (tonnes),2011,31.0,
Detailed trade matrix,Thailand,Ukraine,Soybeans,Import Quantity (tonnes),2011,7105.0,
Detailed trade matrix,Thailand,United Arab Emirates,Soybeans,Import Quantity (tonnes),2011,868.0,
Detailed trade matrix,Thailand,United States of America,Soybeans,Import Quantity (tonnes),2011,478083.0,
Detailed trade matrix,Thailand,Uruguay,Soybeans,Import Quantity (tonnes),2011,1901.0,
Detailed trade matrix,Thailand,Viet Nam,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,The former Yugoslav Republic of Macedonia,Brazil,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,The former Yugoslav Republic of Macedonia,Bulgaria,Soybeans,Import Quantity (tonnes),2011,48.0,
Detailed trade matrix,The former Yugoslav Republic of Macedonia,China,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,The former Yugoslav Republic of Macedonia,"China, mainland",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,The former Yugoslav Republic of Macedonia,Germany,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,The former Yugoslav Republic of Macedonia,Serbia,Soybeans,Import Quantity (tonnes),2011,278.0,
Detailed trade matrix,The former Yugoslav Republic of Macedonia,Switzerland,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Tunisia,Argentina,Soybeans,Import Quantity (tonnes),2011,110050.0,
Detailed trade matrix,Tunisia,Paraguay,Soybeans,Import Quantity (tonnes),2011,55612.0,
Detailed trade matrix,Tunisia,United States of America,Soybeans,Import Quantity (tonnes),2011,206139.0,
Detailed trade matrix,Tunisia,Uruguay,Soybeans,Import Quantity (tonnes),2011,90850.0,
Detailed trade matrix,Turkey,Argentina,Soybeans,Import Quantity (tonnes),2011,129528.0,
Detailed trade matrix,Turkey,Austria,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,Turkey,Brazil,Soybeans,Import Quantity (tonnes),2011,318940.0,
Detailed trade matrix,Turkey,Canada,Soybeans,Import Quantity (tonnes),2011,5480.0,
Detailed trade matrix,Turkey,France,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Turkey,Germany,Soybeans,Import Quantity (tonnes),2011,7.0,
Detailed trade matrix,Turkey,Hungary,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Turkey,Paraguay,Soybeans,Import Quantity (tonnes),2011,357531.0,
Detailed trade matrix,Turkey,Republic of Moldova,Soybeans,Import Quantity (tonnes),2011,16427.0,
Detailed trade matrix,Turkey,Romania,Soybeans,Import Quantity (tonnes),2011,5682.0,
Detailed trade matrix,Turkey,Ukraine,Soybeans,Import Quantity (tonnes),2011,158260.0,
Detailed trade matrix,Turkey,United States of America,Soybeans,Import Quantity (tonnes),2011,305343.0,
Detailed trade matrix,Turkey,Uruguay,Soybeans,Import Quantity (tonnes),2011,570.0,
Detailed trade matrix,Uganda,Canada,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Uganda,India,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Uganda,Kenya,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Uganda,United Arab Emirates,Soybeans,Import Quantity (tonnes),2011,7.0,
Detailed trade matrix,Uganda,United Republic of Tanzania,Soybeans,Import Quantity (tonnes),2011,130.0,
Detailed trade matrix,Ukraine,Austria,Soybeans,Import Quantity (tonnes),2011,80.0,
Detailed trade matrix,Ukraine,Belarus,Soybeans,Import Quantity (tonnes),2011,593.0,
Detailed trade matrix,Ukraine,Canada,Soybeans,Import Quantity (tonnes),2011,1089.0,
Detailed trade matrix,Ukraine,China,Soybeans,Import Quantity (tonnes),2011,25.0,
Detailed trade matrix,Ukraine,"China, mainland",Soybeans,Import Quantity (tonnes),2011,25.0,
Detailed trade matrix,Ukraine,Croatia,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Ukraine,Czech Republic,Soybeans,Import Quantity (tonnes),2011,10.0,
Detailed trade matrix,Ukraine,France,Soybeans,Import Quantity (tonnes),2011,22.0,
Detailed trade matrix,Ukraine,Germany,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Ukraine,Poland,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Ukraine,Serbia,Soybeans,Import Quantity (tonnes),2011,51.0,
Detailed trade matrix,Ukraine,Slovakia,Soybeans,Import Quantity (tonnes),2011,92.0,
Detailed trade matrix,Ukraine,United States of America,Soybeans,Import Quantity (tonnes),2011,169.0,
Detailed trade matrix,United Kingdom,Argentina,Soybeans,Import Quantity (tonnes),2011,1621.0,
Detailed trade matrix,United Kingdom,Austria,Soybeans,Import Quantity (tonnes),2011,128.0,
Detailed trade matrix,United Kingdom,Belarus,Soybeans,Import Quantity (tonnes),2011,20.0,
Detailed trade matrix,United Kingdom,Belgium,Soybeans,Import Quantity (tonnes),2011,6686.0,
Detailed trade matrix,United Kingdom,Brazil,Soybeans,Import Quantity (tonnes),2011,401037.0,
Detailed trade matrix,United Kingdom,Canada,Soybeans,Import Quantity (tonnes),2011,45141.0,
Detailed trade matrix,United Kingdom,China,Soybeans,Import Quantity (tonnes),2011,1449.0,
Detailed trade matrix,United Kingdom,"China, mainland",Soybeans,Import Quantity (tonnes),2011,1354.0,
Detailed trade matrix,United Kingdom,"China, Taiwan Province of",Soybeans,Import Quantity (tonnes),2011,95.0,
Detailed trade matrix,United Kingdom,Germany,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,United Kingdom,India,Soybeans,Import Quantity (tonnes),2011,2998.0,
Detailed trade matrix,United Kingdom,Ireland,Soybeans,Import Quantity (tonnes),2011,13900.0,
Detailed trade matrix,United Kingdom,Italy,Soybeans,Import Quantity (tonnes),2011,1129.0,
Detailed trade matrix,United Kingdom,Japan,Soybeans,Import Quantity (tonnes),2011,21.0,
Detailed trade matrix,United Kingdom,Nepal,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,United Kingdom,Netherlands,Soybeans,Import Quantity (tonnes),2011,70248.0,
Detailed trade matrix,United Kingdom,Poland,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,United Kingdom,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,20.0,
Detailed trade matrix,United Kingdom,Romania,Soybeans,Import Quantity (tonnes),2011,1793.0,
Detailed trade matrix,United Kingdom,Thailand,Soybeans,Import Quantity (tonnes),2011,29.0,
Detailed trade matrix,United Kingdom,Turkey,Soybeans,Import Quantity (tonnes),2011,156.0,
Detailed trade matrix,United Kingdom,Ukraine,Soybeans,Import Quantity (tonnes),2011,20.0,
Detailed trade matrix,United Kingdom,United States of America,Soybeans,Import Quantity (tonnes),2011,225845.0,
Detailed trade matrix,United Kingdom,Viet Nam,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,United Republic of Tanzania,China,Soybeans,Import Quantity (tonnes),2011,17.0,
Detailed trade matrix,United Republic of Tanzania,"China, mainland",Soybeans,Import Quantity (tonnes),2011,17.0,
Detailed trade matrix,United Republic of Tanzania,India,Soybeans,Import Quantity (tonnes),2011,156.0,
Detailed trade matrix,United Republic of Tanzania,Kenya,Soybeans,Import Quantity (tonnes),2011,89.0,
Detailed trade matrix,United Republic of Tanzania,Malawi,Soybeans,Import Quantity (tonnes),2011,45.0,
Detailed trade matrix,United Republic of Tanzania,Malaysia,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,United Republic of Tanzania,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,United Republic of Tanzania,South Africa,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,United Republic of Tanzania,Turkey,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,United Republic of Tanzania,United Arab Emirates,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,United Republic of Tanzania,Zimbabwe,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,United States of America,Argentina,Soybeans,Import Quantity (tonnes),2011,17021.0,
Detailed trade matrix,United States of America,Belgium,Soybeans,Import Quantity (tonnes),2011,12.0,
Detailed trade matrix,United States of America,Canada,Soybeans,Import Quantity (tonnes),2011,304860.0,
Detailed trade matrix,United States of America,Chile,Soybeans,Import Quantity (tonnes),2011,9495.0,
Detailed trade matrix,United States of America,China,Soybeans,Import Quantity (tonnes),2011,18183.0,
Detailed trade matrix,United States of America,"China, mainland",Soybeans,Import Quantity (tonnes),2011,18087.0,
Detailed trade matrix,United States of America,"China, Taiwan Province of",Soybeans,Import Quantity (tonnes),2011,96.0,
Detailed trade matrix,United States of America,Costa Rica,Soybeans,Import Quantity (tonnes),2011,10.0,
Detailed trade matrix,United States of America,Germany,Soybeans,Import Quantity (tonnes),2011,11.0,
Detailed trade matrix,United States of America,India,Soybeans,Import Quantity (tonnes),2011,15541.0,
Detailed trade matrix,United States of America,Japan,Soybeans,Import Quantity (tonnes),2011,3.0,
Detailed trade matrix,United States of America,Mexico,Soybeans,Import Quantity (tonnes),2011,12.0,
Detailed trade matrix,United States of America,Netherlands,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,United States of America,Republic of Korea,Soybeans,Import Quantity (tonnes),2011,2.0,
Detailed trade matrix,United States of America,Thailand,Soybeans,Import Quantity (tonnes),2011,156.0,
Detailed trade matrix,United States of America,Uruguay,Soybeans,Import Quantity (tonnes),2011,4025.0,
Detailed trade matrix,United States of America,Viet Nam,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Vanuatu,China,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Vanuatu,"China, Hong Kong SAR",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Vanuatu,"China, mainland",Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Vanuatu,New Zealand,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Venezuela (Bolivarian Republic of),Argentina,Soybeans,Import Quantity (tonnes),2011,112813.0,
Detailed trade matrix,Venezuela (Bolivarian Republic of),Belgium,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Venezuela (Bolivarian Republic of),Bolivia (Plurinational State of),Soybeans,Import Quantity (tonnes),2011,10761.0,
Detailed trade matrix,Venezuela (Bolivarian Republic of),Brazil,Soybeans,Import Quantity (tonnes),2011,4700.0,
Detailed trade matrix,Venezuela (Bolivarian Republic of),Panama,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Venezuela (Bolivarian Republic of),Paraguay,Soybeans,Import Quantity (tonnes),2011,20000.0,
Detailed trade matrix,Venezuela (Bolivarian Republic of),United States of America,Soybeans,Import Quantity (tonnes),2011,49907.0,
Detailed trade matrix,Zambia,Ghana,Soybeans,Import Quantity (tonnes),2011,18.0,
Detailed trade matrix,Zambia,Malawi,Soybeans,Import Quantity (tonnes),2011,2368.0,
Detailed trade matrix,Zambia,South Africa,Soybeans,Import Quantity (tonnes),2011,40.0,
Detailed trade matrix,Zambia,United Kingdom,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Zimbabwe,China,Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Zimbabwe,"China, mainland",Soybeans,Import Quantity (tonnes),2011,1.0,
Detailed trade matrix,Zimbabwe,Malawi,Soybeans,Import Quantity (tonnes),2011,2715.0,
Detailed trade matrix,Zimbabwe,South Africa,Soybeans,Import Quantity (tonnes),2011,5.0,
Detailed trade matrix,Zimbabwe,United Arab Emirates,Soybeans,Import Quantity (tonnes),2011,0.0,
Detailed trade matrix,Zimbabwe,Zambia,Soybeans,Import Quantity (tonnes),2011,538.0,
